Year 50.site 1,,,,,,,,,,,
Point 1,,,,,,,,,,,
Trees,gbh1,gbh2,gbh3,gbh4,gbh5,gbh6,gbh7,effective.gbh,basal.area,Saplings,Seedlings
Eurya acuminata,27,0,0,0,0,0,0,27,58.01,Mangifera sylvatica,Ixonanthes khasiana
Saurauia nepalensis,22,0,0,0,0,0,0,22,38.52,Wendlandia paniculata,
Saurauia nepalensis,21,0,0,0,0,0,0,21,35.09,Helicia nilagirica,
Eurya acuminata,33,0,0,0,0,0,0,33,86.66,Helicia nilagirica,
Saurauia nepalensis,11,0,0,0,0,0,0,11,9.63,species23,
Eurya acuminata,17,0,0,0,0,0,0,17,23,Mangifera sylvatica,
Eurya acuminata,32,0,0,0,0,0,0,32,81.49,Macaranga sp1,
Eurya acuminata,20,0,0,0,0,0,0,20,31.83,Ixonanthes khasiana,
Saurauia nepalensis,15,0,0,0,0,0,0,15,17.9,Helicia nilagirica,
Eurya acuminata,23,0,0,0,0,0,0,23,42.1,Maesa sp1,
Eurya acuminata,22,0,0,0,0,0,0,22,38.52,,
Eurya acuminata,19,0,0,0,0,0,0,19,28.73,,
Eurya acuminata,29,0,0,0,0,0,0,29,66.92,,
Eurya acuminata,27,0,0,0,0,0,0,27,58.01,,
Eurya acuminata,26,0,0,0,0,0,0,26,53.79,,
Eurya acuminata,22,0,0,0,0,0,0,22,38.52,,
Eurya acuminata,22,0,0,0,0,0,0,22,38.52,,
Eurya acuminata,23,0,0,0,0,0,0,23,42.1,,
Eurya acuminata,10.5,0,0,0,0,0,0,10.5,8.77,,
Saurauia nepalensis,21,0,0,0,0,0,0,21,35.09,,
Saurauia nepalensis,26,0,0,0,0,0,0,26,53.79,,
Eurya acuminata,24,0,0,0,0,0,0,24,45.84,,
Eurya acuminata,24,0,0,0,0,0,0,24,45.84,,
Eurya acuminata,24,0,0,0,0,0,0,24,45.84,,
Saurauia nepalensis,31,0,0,0,0,0,0,31,76.47,,
Saurauia nepalensis,23,0,0,0,0,0,0,23,42.1,,
Helicia nilagirica,47,0,0,0,0,0,0,47,175.79,,
Helicia nilagirica,35,0,0,0,0,0,0,35,97.48,,
Helicia nilagirica,44,0,0,0,0,0,0,44,154.06,,
Eurya acuminata,24,0,0,0,0,0,0,24,45.84,,
Eurya acuminata,25,0,0,0,0,0,0,25,49.74,,
Eurya acuminata,20,0,0,0,0,0,0,20,31.83,,
Eurya acuminata,22,0,0,0,0,0,0,22,38.52,,
Eurya acuminata,16,0,0,0,0,0,0,16,20.37,,
Eurya acuminata,18,0,0,0,0,0,0,18,25.78,,
,,,,,,,,,,,
Point 2,,,,,,,,,,,
Trees,gbh1,gbh2,gbh3,gbh4,gbh5,gbh6,gbh7,effective.gbh,basal.area,Saplings,Seedlings
Ficus sp3,11,0,0,0,0,0,0,11,9.63,Saplings,Seedlings
species4,26,22,0,0,0,0,0,34.0587727319,92.31,Macaranga sp1,species11
Castanopsis tribuloides,25,0,0,0,0,0,0,25,49.74,species24,
Eurya acuminata,15,0,0,0,0,0,0,15,17.9,Ixonanthes khasiana,
Castanopsis tribuloides,38,0,0,0,0,0,0,38,114.91,species12,
Quercus kamrupii,37,0,0,0,0,0,0,37,108.94,Macaranga sp1,
Quercus kamrupii,21,0,0,0,0,0,0,21,35.09,,
Ixonanthes khasiana,39,0,0,0,0,0,0,39,121.04,,
Quercus kamrupii,20,0,0,0,0,0,0,20,31.83,,
Ixonanthes khasiana,55,0,0,0,0,0,0,55,240.72,,
Castanopsis tribuloides,79,0,0,0,0,0,0,79,496.64,,
Castanopsis tribuloides,62,0,0,0,0,0,0,62,305.9,,
Wendlandia paniculata,83,0,0,0,0,0,0,83,548.21,,
Castanopsis tribuloides,23,0,0,0,0,0,0,23,42.1,,
Quercus kamrupii,33,0,0,0,0,0,0,33,86.66,,
,,,,,,,,,,,
Point 3,,,,,,,,,,,
Trees,gbh1,gbh2,gbh3,gbh4,gbh5,gbh6,gbh7,effective.gbh,basal.area,Saplings,Seedlings
Eurya acuminata,30,0,0,0,0,0,0,30,71.62,Persea sp1,Ixonanthes khasiana
Eurya acuminata,32,0,0,0,0,0,0,32,81.49,Litsea sp1,Ixonanthes khasiana
Wendlandia paniculata,64,0,0,0,0,0,0,64,325.95,Quercus kamrupii,
Callicarpa arborea,83,0,0,0,0,0,0,83,548.21,,
Callicarpa arborea,86,0,0,0,0,0,0,86,588.55,,
Helicia robusta,76,0,0,0,0,0,0,76,459.64,,
Ixonanthes khasiana,30,0,0,0,0,0,0,30,71.62,,
Ixonanthes khasiana,15,0,0,0,0,0,0,15,17.9,,
Helicia nilagirica,40,35,0,0,0,0,0,53.1507290637,224.81,,
species6,12,0,0,0,0,0,0,12,11.46,,
Eurya acuminata,38,0,0,0,0,0,0,38,114.91,,
Castanopsis tribuloides,90,0,0,0,0,0,0,90,644.58,,
Quercus kamrupii,11,0,0,0,0,0,0,11,9.63,,
